Naturaleza de la finca;Número e importe;Provincias;Periodo;Total
Viviendas;Número de hipotecas;Total Nacional;2019M03;30.908
Viviendas;Número de hipotecas;Total Nacional;2019M02;31.054
Viviendas;Número de hipotecas;Total Nacional;2019M01;37.048
Viviendas;Número de hipotecas;Total Nacional;2018M12;21.177
Viviendas;Número de hipotecas;Total Nacional;2018M11;29.283
Viviendas;Número de hipotecas;Total Nacional;2018M10;30.339
Viviendas;Número de hipotecas;Total Nacional;2018M09;32.870
Viviendas;Número de hipotecas;Total Nacional;2018M08;29.090
Viviendas;Número de hipotecas;Total Nacional;2018M07;29.480
Viviendas;Número de hipotecas;Total Nacional;2018M06;30.671
Viviendas;Número de hipotecas;Total Nacional;2018M05;31.366
Viviendas;Número de hipotecas;Total Nacional;2018M04;29.050
Viviendas;Número de hipotecas;Total Nacional;2018M03;26.527
Viviendas;Número de hipotecas;Total Nacional;2018M02;28.400
Viviendas;Número de hipotecas;Total Nacional;2018M01;30.073
Viviendas;Número de hipotecas;Total Nacional;2017M12;20.749
Viviendas;Número de hipotecas;Total Nacional;2017M11;25.257
Viviendas;Número de hipotecas;Total Nacional;2017M10;25.217
Viviendas;Número de hipotecas;Total Nacional;2017M09;29.638
Viviendas;Número de hipotecas;Total Nacional;2017M08;26.924
Viviendas;Número de hipotecas;Total Nacional;2017M07;25.545
Viviendas;Número de hipotecas;Total Nacional;2017M06;29.439
Viviendas;Número de hipotecas;Total Nacional;2017M05;29.041
Viviendas;Número de hipotecas;Total Nacional;2017M04;21.400
Viviendas;Número de hipotecas;Total Nacional;2017M03;27.805
Viviendas;Número de hipotecas;Total Nacional;2017M02;24.549
Viviendas;Número de hipotecas;Total Nacional;2017M01;27.279
Viviendas;Número de hipotecas;Total Nacional;2016M12;20.682
Viviendas;Número de hipotecas;Total Nacional;2016M11;25.826
Viviendas;Número de hipotecas;Total Nacional;2016M10;22.828
Viviendas;Número de hipotecas;Total Nacional;2016M09;26.915
Viviendas;Número de hipotecas;Total Nacional;2016M08;20.593
Viviendas;Número de hipotecas;Total Nacional;2016M07;18.707
Viviendas;Número de hipotecas;Total Nacional;2016M06;25.342
Viviendas;Número de hipotecas;Total Nacional;2016M05;26.558
Viviendas;Número de hipotecas;Total Nacional;2016M04;23.873
Viviendas;Número de hipotecas;Total Nacional;2016M03;23.065
Viviendas;Número de hipotecas;Total Nacional;2016M02;25.023
Viviendas;Número de hipotecas;Total Nacional;2016M01;23.295
Viviendas;Número de hipotecas;Total Nacional;2015M12;19.404
Viviendas;Número de hipotecas;Total Nacional;2015M11;19.224
Viviendas;Número de hipotecas;Total Nacional;2015M10;19.326
Viviendas;Número de hipotecas;Total Nacional;2015M09;24.237
Viviendas;Número de hipotecas;Total Nacional;2015M08;19.375
Viviendas;Número de hipotecas;Total Nacional;2015M07;21.978
Viviendas;Número de hipotecas;Total Nacional;2015M06;21.887
Viviendas;Número de hipotecas;Total Nacional;2015M05;19.815
Viviendas;Número de hipotecas;Total Nacional;2015M04;18.949
Viviendas;Número de hipotecas;Total Nacional;2015M03;20.068
Viviendas;Número de hipotecas;Total Nacional;2015M02;21.464
Viviendas;Número de hipotecas;Total Nacional;2015M01;21.040
Viviendas;Número de hipotecas;Total Nacional;2014M12;15.995
Viviendas;Número de hipotecas;Total Nacional;2014M11;16.540
Viviendas;Número de hipotecas;Total Nacional;2014M10;17.919
Viviendas;Número de hipotecas;Total Nacional;2014M09;19.820
Viviendas;Número de hipotecas;Total Nacional;2014M08;15.321
Viviendas;Número de hipotecas;Total Nacional;2014M07;17.949
Viviendas;Número de hipotecas;Total Nacional;2014M06;16.987
Viviendas;Número de hipotecas;Total Nacional;2014M05;17.790
Viviendas;Número de hipotecas;Total Nacional;2014M04;15.528
Viviendas;Número de hipotecas;Total Nacional;2014M03;16.545
Viviendas;Número de hipotecas;Total Nacional;2014M02;16.479
Viviendas;Número de hipotecas;Total Nacional;2014M01;17.429
Viviendas;Número de hipotecas;Total Nacional;2013M12;12.382
Viviendas;Número de hipotecas;Total Nacional;2013M11;13.926
Viviendas;Número de hipotecas;Total Nacional;2013M10;14.984
Viviendas;Número de hipotecas;Total Nacional;2013M09;14.888
Viviendas;Número de hipotecas;Total Nacional;2013M08;12.146
Viviendas;Número de hipotecas;Total Nacional;2013M07;14.055
Viviendas;Número de hipotecas;Total Nacional;2013M06;14.402
Viviendas;Número de hipotecas;Total Nacional;2013M05;18.604
Viviendas;Número de hipotecas;Total Nacional;2013M04;17.698
Viviendas;Número de hipotecas;Total Nacional;2013M03;16.301
Viviendas;Número de hipotecas;Total Nacional;2013M02;24.494
Viviendas;Número de hipotecas;Total Nacional;2013M01;25.823
Viviendas;Número de hipotecas;Total Nacional;2012M12;17.648
Viviendas;Número de hipotecas;Total Nacional;2012M11;19.183
Viviendas;Número de hipotecas;Total Nacional;2012M10;19.150
Viviendas;Número de hipotecas;Total Nacional;2012M09;21.500
Viviendas;Número de hipotecas;Total Nacional;2012M08;20.853
Viviendas;Número de hipotecas;Total Nacional;2012M07;24.035
Viviendas;Número de hipotecas;Total Nacional;2012M06;24.308
Viviendas;Número de hipotecas;Total Nacional;2012M05;25.946
Viviendas;Número de hipotecas;Total Nacional;2012M04;21.367
Viviendas;Número de hipotecas;Total Nacional;2012M03;24.679
Viviendas;Número de hipotecas;Total Nacional;2012M02;26.169
Viviendas;Número de hipotecas;Total Nacional;2012M01;29.035
Viviendas;Número de hipotecas;Total Nacional;2011M12;24.330
Viviendas;Número de hipotecas;Total Nacional;2011M11;27.938
Viviendas;Número de hipotecas;Total Nacional;2011M10;22.317
Viviendas;Número de hipotecas;Total Nacional;2011M09;31.284
Viviendas;Número de hipotecas;Total Nacional;2011M08;29.502
Viviendas;Número de hipotecas;Total Nacional;2011M07;29.458
Viviendas;Número de hipotecas;Total Nacional;2011M06;32.533
Viviendas;Número de hipotecas;Total Nacional;2011M05;37.440
Viviendas;Número de hipotecas;Total Nacional;2011M04;31.275
Viviendas;Número de hipotecas;Total Nacional;2011M03;42.982
Viviendas;Número de hipotecas;Total Nacional;2011M02;49.892
Viviendas;Número de hipotecas;Total Nacional;2011M01;49.510
Viviendas;Número de hipotecas;Total Nacional;2010M12;39.205
Viviendas;Número de hipotecas;Total Nacional;2010M11;43.797
Viviendas;Número de hipotecas;Total Nacional;2010M10;39.326
Viviendas;Número de hipotecas;Total Nacional;2010M09;53.127
Viviendas;Número de hipotecas;Total Nacional;2010M08;50.142
Viviendas;Número de hipotecas;Total Nacional;2010M07;55.709
Viviendas;Número de hipotecas;Total Nacional;2010M06;56.734
Viviendas;Número de hipotecas;Total Nacional;2010M05;55.489
Viviendas;Número de hipotecas;Total Nacional;2010M04;50.779
Viviendas;Número de hipotecas;Total Nacional;2010M03;54.135
Viviendas;Número de hipotecas;Total Nacional;2010M02;55.194
Viviendas;Número de hipotecas;Total Nacional;2010M01;53.898
Viviendas;Número de hipotecas;Total Nacional;2009M12;47.438
Viviendas;Número de hipotecas;Total Nacional;2009M11;51.769
Viviendas;Número de hipotecas;Total Nacional;2009M10;52.250
Viviendas;Número de hipotecas;Total Nacional;2009M09;62.971
Viviendas;Número de hipotecas;Total Nacional;2009M08;51.970
Viviendas;Número de hipotecas;Total Nacional;2009M07;59.605
Viviendas;Número de hipotecas;Total Nacional;2009M06;61.832
Viviendas;Número de hipotecas;Total Nacional;2009M05;57.438
Viviendas;Número de hipotecas;Total Nacional;2009M04;50.266
Viviendas;Número de hipotecas;Total Nacional;2009M03;52.268
Viviendas;Número de hipotecas;Total Nacional;2009M02;50.535
Viviendas;Número de hipotecas;Total Nacional;2009M01;52.547
Viviendas;Número de hipotecas;Total Nacional;2008M12;48.490
Viviendas;Número de hipotecas;Total Nacional;2008M11;51.104
Viviendas;Número de hipotecas;Total Nacional;2008M10;63.949
Viviendas;Número de hipotecas;Total Nacional;2008M09;66.239
Viviendas;Número de hipotecas;Total Nacional;2008M08;56.020
Viviendas;Número de hipotecas;Total Nacional;2008M07;72.813
Viviendas;Número de hipotecas;Total Nacional;2008M06;68.475
Viviendas;Número de hipotecas;Total Nacional;2008M05;77.157
Viviendas;Número de hipotecas;Total Nacional;2008M04;86.127
Viviendas;Número de hipotecas;Total Nacional;2008M03;70.210
Viviendas;Número de hipotecas;Total Nacional;2008M02;81.997
Viviendas;Número de hipotecas;Total Nacional;2008M01;93.838
Viviendas;Número de hipotecas;Total Nacional;2007M12;71.794
Viviendas;Número de hipotecas;Total Nacional;2007M11;93.262
Viviendas;Número de hipotecas;Total Nacional;2007M10;97.586
Viviendas;Número de hipotecas;Total Nacional;2007M09;102.131
Viviendas;Número de hipotecas;Total Nacional;2007M08;90.763
Viviendas;Número de hipotecas;Total Nacional;2007M07;104.808
Viviendas;Número de hipotecas;Total Nacional;2007M06;111.139
Viviendas;Número de hipotecas;Total Nacional;2007M05;118.669
Viviendas;Número de hipotecas;Total Nacional;2007M04;97.492
Viviendas;Número de hipotecas;Total Nacional;2007M03;116.651
Viviendas;Número de hipotecas;Total Nacional;2007M02;109.769
Viviendas;Número de hipotecas;Total Nacional;2007M01;124.826
Viviendas;Número de hipotecas;Total Nacional;2006M12;86.607
Viviendas;Número de hipotecas;Total Nacional;2006M11;111.523
Viviendas;Número de hipotecas;Total Nacional;2006M10;111.393
Viviendas;Número de hipotecas;Total Nacional;2006M09;114.685
Viviendas;Número de hipotecas;Total Nacional;2006M08;98.384
Viviendas;Número de hipotecas;Total Nacional;2006M07;107.143
Viviendas;Número de hipotecas;Total Nacional;2006M06;123.081
Viviendas;Número de hipotecas;Total Nacional;2006M05;126.137
Viviendas;Número de hipotecas;Total Nacional;2006M04;97.124
Viviendas;Número de hipotecas;Total Nacional;2006M03;127.233
Viviendas;Número de hipotecas;Total Nacional;2006M02;114.617
Viviendas;Número de hipotecas;Total Nacional;2006M01;124.244
Viviendas;Número de hipotecas;Total Nacional;2005M12;97.380
Viviendas;Número de hipotecas;Total Nacional;2005M11;107.327
Viviendas;Número de hipotecas;Total Nacional;2005M10;102.511
Viviendas;Número de hipotecas;Total Nacional;2005M09;129.128
Viviendas;Número de hipotecas;Total Nacional;2005M08;91.499
Viviendas;Número de hipotecas;Total Nacional;2005M07;97.465
Viviendas;Número de hipotecas;Total Nacional;2005M06;112.619
Viviendas;Número de hipotecas;Total Nacional;2005M05;108.144
Viviendas;Número de hipotecas;Total Nacional;2005M04;108.238
Viviendas;Número de hipotecas;Total Nacional;2005M03;97.164
Viviendas;Número de hipotecas;Total Nacional;2005M02;101.882
Viviendas;Número de hipotecas;Total Nacional;2005M01;104.256
Viviendas;Número de hipotecas;Total Nacional;2004M12;83.547
Viviendas;Número de hipotecas;Total Nacional;2004M11;92.631
Viviendas;Número de hipotecas;Total Nacional;2004M10;89.592
Viviendas;Número de hipotecas;Total Nacional;2004M09;98.872
Viviendas;Número de hipotecas;Total Nacional;2004M08;83.484
Viviendas;Número de hipotecas;Total Nacional;2004M07;93.946
Viviendas;Número de hipotecas;Total Nacional;2004M06;98.239
Viviendas;Número de hipotecas;Total Nacional;2004M05;98.993
Viviendas;Número de hipotecas;Total Nacional;2004M04;85.190
Viviendas;Número de hipotecas;Total Nacional;2004M03;98.670
Viviendas;Número de hipotecas;Total Nacional;2004M02;92.586
Viviendas;Número de hipotecas;Total Nacional;2004M01;91.914
Viviendas;Número de hipotecas;Total Nacional;2003M12;72.502
Viviendas;Número de hipotecas;Total Nacional;2003M11;78.483
Viviendas;Número de hipotecas;Total Nacional;2003M10;90.806
Viviendas;Número de hipotecas;Total Nacional;2003M09;86.018
Viviendas;Número de hipotecas;Total Nacional;2003M08;67.572
Viviendas;Número de hipotecas;Total Nacional;2003M07;83.387
Viviendas;Número de hipotecas;Total Nacional;2003M06;82.968
Viviendas;Número de hipotecas;Total Nacional;2003M05;86.628
Viviendas;Número de hipotecas;Total Nacional;2003M04;77.475
Viviendas;Número de hipotecas;Total Nacional;2003M03;85.577
Viviendas;Número de hipotecas;Total Nacional;2003M02;88.381
Viviendas;Número de hipotecas;Total Nacional;2003M01;89.642
Viviendas;Importe de hipotecas;Total Nacional;2024M01;4.576.584
Viviendas;Importe de hipotecas;Total Nacional;2023M12;3.501.034
Viviendas;Importe de hipotecas;Total Nacional;2023M11;4.762.706
Viviendas;Importe de hipotecas;Total Nacional;2023M10;4.486.943
Viviendas;Importe de hipotecas;Total Nacional;2023M09;4.446.502
Viviendas;Importe de hipotecas;Total Nacional;2023M08;3.916.326
Viviendas;Importe de hipotecas;Total Nacional;2023M07;4.190.935
Viviendas;Importe de hipotecas;Total Nacional;2023M06;4.814.018
Viviendas;Importe de hipotecas;Total Nacional;2023M05;4.735.758
Viviendas;Importe de hipotecas;Total Nacional;2023M04;3.704.777
Viviendas;Importe de hipotecas;Total Nacional;2023M03;5.161.850
Viviendas;Importe de hipotecas;Total Nacional;2023M02;5.148.527
Viviendas;Importe de hipotecas;Total Nacional;2023M01;5.244.757
Viviendas;Importe de hipotecas;Total Nacional;2022M12;4.306.561
Viviendas;Importe de hipotecas;Total Nacional;2022M11;5.914.909
Viviendas;Importe de hipotecas;Total Nacional;2022M10;6.097.606
Viviendas;Importe de hipotecas;Total Nacional;2022M09;6.323.285
Viviendas;Importe de hipotecas;Total Nacional;2022M08;5.307.950
Viviendas;Importe de hipotecas;Total Nacional;2022M07;5.298.605
Viviendas;Importe de hipotecas;Total Nacional;2022M06;6.210.544
Viviendas;Importe de hipotecas;Total Nacional;2022M05;6.531.408
Viviendas;Importe de hipotecas;Total Nacional;2022M04;4.724.735
Viviendas;Importe de hipotecas;Total Nacional;2022M03;6.220.370
Viviendas;Importe de hipotecas;Total Nacional;2022M02;5.192.831
Viviendas;Importe de hipotecas;Total Nacional;2022M01;5.126.760
Viviendas;Importe de hipotecas;Total Nacional;2021M12;4.766.108
Viviendas;Importe de hipotecas;Total Nacional;2021M11;5.021.191
Viviendas;Importe de hipotecas;Total Nacional;2021M10;4.993.849
Viviendas;Importe de hipotecas;Total Nacional;2021M09;6.043.751
Viviendas;Importe de hipotecas;Total Nacional;2021M08;4.583.242
Viviendas;Importe de hipotecas;Total Nacional;2021M07;4.756.223
Viviendas;Importe de hipotecas;Total Nacional;2021M06;5.315.109
Viviendas;Importe de hipotecas;Total Nacional;2021M05;4.722.905
Viviendas;Importe de hipotecas;Total Nacional;2021M04;4.451.008
Viviendas;Importe de hipotecas;Total Nacional;2021M03;5.030.975
Viviendas;Importe de hipotecas;Total Nacional;2021M02;4.196.642
Viviendas;Importe de hipotecas;Total Nacional;2021M01;3.611.596
Viviendas;Importe de hipotecas;Total Nacional;2020M12;3.631.448
Viviendas;Importe de hipotecas;Total Nacional;2020M11;3.971.562
Viviendas;Importe de hipotecas;Total Nacional;2020M10;3.841.331
Viviendas;Importe de hipotecas;Total Nacional;2020M09;3.626.767
Viviendas;Importe de hipotecas;Total Nacional;2020M08;2.683.943
Viviendas;Importe de hipotecas;Total Nacional;2020M07;3.394.942
Viviendas;Importe de hipotecas;Total Nacional;2020M06;3.579.511
Viviendas;Importe de hipotecas;Total Nacional;2020M05;3.249.459
Viviendas;Importe de hipotecas;Total Nacional;2020M04;3.023.879
Viviendas;Importe de hipotecas;Total Nacional;2020M03;3.506.141
Viviendas;Importe de hipotecas;Total Nacional;2020M02;6.427.050
Viviendas;Importe de hipotecas;Total Nacional;2020M01;4.572.089
Viviendas;Importe de hipotecas;Total Nacional;2019M12;3.810.546
Viviendas;Importe de hipotecas;Total Nacional;2019M11;3.817.512
Viviendas;Importe de hipotecas;Total Nacional;2019M10;3.872.652
Viviendas;Importe de hipotecas;Total Nacional;2019M09;3.096.990
Viviendas;Importe de hipotecas;Total Nacional;2019M08;2.657.574
Viviendas;Importe de hipotecas;Total Nacional;2019M07;4.103.270
Viviendas;Importe de hipotecas;Total Nacional;2019M06;3.752.586
Viviendas;Importe de hipotecas;Total Nacional;2019M05;4.347.357
Viviendas;Importe de hipotecas;Total Nacional;2019M04;3.707.562
Viviendas;Importe de hipotecas;Total Nacional;2019M03;3.889.950
Viviendas;Importe de hipotecas;Total Nacional;2019M02;3.853.843
Viviendas;Importe de hipotecas;Total Nacional;2019M01;4.473.608
Viviendas;Importe de hipotecas;Total Nacional;2018M12;2.697.364
Viviendas;Importe de hipotecas;Total Nacional;2018M11;3.834.792
Viviendas;Importe de hipotecas;Total Nacional;2018M10;3.879.625
Viviendas;Importe de hipotecas;Total Nacional;2018M09;4.229.837
Viviendas;Importe de hipotecas;Total Nacional;2018M08;3.561.054
Viviendas;Importe de hipotecas;Total Nacional;2018M07;3.669.240
Viviendas;Importe de hipotecas;Total Nacional;2018M06;3.818.936
Viviendas;Importe de hipotecas;Total Nacional;2018M05;3.707.871
Viviendas;Importe de hipotecas;Total Nacional;2018M04;3.597.043
Viviendas;Importe de hipotecas;Total Nacional;2018M03;3.200.854
Viviendas;Importe de hipotecas;Total Nacional;2018M02;3.421.187
Viviendas;Importe de hipotecas;Total Nacional;2018M01;3.667.079
Viviendas;Importe de hipotecas;Total Nacional;2017M12;2.397.226
Viviendas;Importe de hipotecas;Total Nacional;2017M11;3.129.227
Viviendas;Importe de hipotecas;Total Nacional;2017M10;3.059.656
Viviendas;Importe de hipotecas;Total Nacional;2017M09;3.636.374
Viviendas;Importe de hipotecas;Total Nacional;2017M08;3.000.604
Viviendas;Importe de hipotecas;Total Nacional;2017M07;3.131.255
Viviendas;Importe de hipotecas;Total Nacional;2017M06;3.470.549
Viviendas;Importe de hipotecas;Total Nacional;2017M05;3.308.074
Viviendas;Importe de hipotecas;Total Nacional;2017M04;2.416.851
Viviendas;Importe de hipotecas;Total Nacional;2017M03;3.183.072
Viviendas;Importe de hipotecas;Total Nacional;2017M02;2.849.721
Viviendas;Importe de hipotecas;Total Nacional;2017M01;3.082.258
Viviendas;Importe de hipotecas;Total Nacional;2016M12;2.330.263
Viviendas;Importe de hipotecas;Total Nacional;2016M11;2.861.686
Viviendas;Importe de hipotecas;Total Nacional;2016M10;2.521.801
Viviendas;Importe de hipotecas;Total Nacional;2016M09;3.035.576
Viviendas;Importe de hipotecas;Total Nacional;2016M08;2.280.599
Viviendas;Importe de hipotecas;Total Nacional;2016M07;2.155.024
Viviendas;Importe de hipotecas;Total Nacional;2016M06;2.830.557
Viviendas;Importe de hipotecas;Total Nacional;2016M05;2.805.377
Viviendas;Importe de hipotecas;Total Nacional;2016M04;2.556.309
Viviendas;Importe de hipotecas;Total Nacional;2016M03;2.481.849
Viviendas;Importe de hipotecas;Total Nacional;2016M02;2.708.072
Viviendas;Importe de hipotecas;Total Nacional;2016M01;2.469.857
Viviendas;Importe de hipotecas;Total Nacional;2015M12;2.113.811
Viviendas;Importe de hipotecas;Total Nacional;2015M11;2.074.088
Viviendas;Importe de hipotecas;Total Nacional;2015M10;2.150.117
Viviendas;Importe de hipotecas;Total Nacional;2015M09;2.683.365
Viviendas;Importe de hipotecas;Total Nacional;2015M08;2.035.803
Viviendas;Importe de hipotecas;Total Nacional;2015M07;2.306.571
Viviendas;Importe de hipotecas;Total Nacional;2015M06;2.290.331
Viviendas;Importe de hipotecas;Total Nacional;2015M05;2.085.957
Viviendas;Importe de hipotecas;Total Nacional;2015M04;1.953.938
Viviendas;Importe de hipotecas;Total Nacional;2015M03;2.066.074
Viviendas;Importe de hipotecas;Total Nacional;2015M02;2.359.353
Viviendas;Importe de hipotecas;Total Nacional;2015M01;2.219.532
Viviendas;Importe de hipotecas;Total Nacional;2014M12;1.682.738
Viviendas;Importe de hipotecas;Total Nacional;2014M11;1.737.219
Viviendas;Importe de hipotecas;Total Nacional;2014M10;1.806.271
Viviendas;Importe de hipotecas;Total Nacional;2014M09;2.107.340
Viviendas;Importe de hipotecas;Total Nacional;2014M08;1.589.475
Viviendas;Importe de hipotecas;Total Nacional;2014M07;1.803.351
Viviendas;Importe de hipotecas;Total Nacional;2014M06;1.688.642
Viviendas;Importe de hipotecas;Total Nacional;2014M05;1.770.985
Viviendas;Importe de hipotecas;Total Nacional;2014M04;1.553.748
Viviendas;Importe de hipotecas;Total Nacional;2014M03;1.682.357
Viviendas;Importe de hipotecas;Total Nacional;2014M02;1.700.627
Viviendas;Importe de hipotecas;Total Nacional;2014M01;1.767.787
Viviendas;Importe de hipotecas;Total Nacional;2013M12;1.252.198
Viviendas;Importe de hipotecas;Total Nacional;2013M11;1.484.902
Viviendas;Importe de hipotecas;Total Nacional;2013M10;1.536.941
Viviendas;Importe de hipotecas;Total Nacional;2013M09;1.451.776
Viviendas;Importe de hipotecas;Total Nacional;2013M08;1.175.738
Viviendas;Importe de hipotecas;Total Nacional;2013M07;1.421.265
Viviendas;Importe de hipotecas;Total Nacional;2013M06;1.401.963
Viviendas;Importe de hipotecas;Total Nacional;2013M05;1.797.567
Viviendas;Importe de hipotecas;Total Nacional;2013M04;1.673.051
Viviendas;Importe de hipotecas;Total Nacional;2013M03;1.580.473
Viviendas;Importe de hipotecas;Total Nacional;2013M02;2.537.049
Viviendas;Importe de hipotecas;Total Nacional;2013M01;2.659.650
Viviendas;Importe de hipotecas;Total Nacional;2012M12;1.807.904
Viviendas;Importe de hipotecas;Total Nacional;2012M11;2.000.765
Viviendas;Importe de hipotecas;Total Nacional;2012M10;1.928.634
Viviendas;Importe de hipotecas;Total Nacional;2012M09;2.213.125
Viviendas;Importe de hipotecas;Total Nacional;2012M08;2.173.196
Viviendas;Importe de hipotecas;Total Nacional;2012M07;2.388.236
Viviendas;Importe de hipotecas;Total Nacional;2012M06;2.604.104
Viviendas;Importe de hipotecas;Total Nacional;2012M05;2.645.215
Viviendas;Importe de hipotecas;Total Nacional;2012M04;2.133.608
Viviendas;Importe de hipotecas;Total Nacional;2012M03;2.558.435
Viviendas;Importe de hipotecas;Total Nacional;2012M02;2.762.917
Viviendas;Importe de hipotecas;Total Nacional;2012M01;3.112.742
Viviendas;Importe de hipotecas;Total Nacional;2011M12;2.543.916
Viviendas;Importe de hipotecas;Total Nacional;2011M11;3.062.193
Viviendas;Importe de hipotecas;Total Nacional;2011M10;2.362.456
Viviendas;Importe de hipotecas;Total Nacional;2011M09;3.450.069
Viviendas;Importe de hipotecas;Total Nacional;2011M08;3.162.050
Viviendas;Importe de hipotecas;Total Nacional;2011M07;3.254.679
Viviendas;Importe de hipotecas;Total Nacional;2011M06;3.589.903
Viviendas;Importe de hipotecas;Total Nacional;2011M05;4.096.900
Viviendas;Importe de hipotecas;Total Nacional;2011M04;3.354.176
Viviendas;Importe de hipotecas;Total Nacional;2011M03;4.836.415
Viviendas;Importe de hipotecas;Total Nacional;2011M02;6.124.711
Viviendas;Importe de hipotecas;Total Nacional;2011M01;5.878.469
Viviendas;Importe de hipotecas;Total Nacional;2010M12;4.511.779
Viviendas;Importe de hipotecas;Total Nacional;2010M11;5.028.077
Viviendas;Importe de hipotecas;Total Nacional;2010M10;4.400.270
Viviendas;Importe de hipotecas;Total Nacional;2010M09;6.345.183
Viviendas;Importe de hipotecas;Total Nacional;2010M08;6.135.384
Viviendas;Importe de hipotecas;Total Nacional;2010M07;6.772.076
Viviendas;Importe de hipotecas;Total Nacional;2010M06;6.766.338
Viviendas;Importe de hipotecas;Total Nacional;2010M05;6.383.105
Viviendas;Importe de hipotecas;Total Nacional;2010M04;5.781.336
Viviendas;Importe de hipotecas;Total Nacional;2010M03;6.331.139
Viviendas;Importe de hipotecas;Total Nacional;2010M02;6.505.216
Viviendas;Importe de hipotecas;Total Nacional;2010M01;6.081.328
Viviendas;Importe de hipotecas;Total Nacional;2009M12;5.684.975
Viviendas;Importe de hipotecas;Total Nacional;2009M11;6.024.853
Viviendas;Importe de hipotecas;Total Nacional;2009M10;5.980.779
Viviendas;Importe de hipotecas;Total Nacional;2009M09;7.371.402
Viviendas;Importe de hipotecas;Total Nacional;2009M08;5.812.535
Viviendas;Importe de hipotecas;Total Nacional;2009M07;6.880.176
Viviendas;Importe de hipotecas;Total Nacional;2009M06;7.289.699
Viviendas;Importe de hipotecas;Total Nacional;2009M05;6.909.384
Viviendas;Importe de hipotecas;Total Nacional;2009M04;5.803.657
Viviendas;Importe de hipotecas;Total Nacional;2009M03;6.246.220
